City,Month,Disaster,Value,Unit,Threshold,Above/Below,Severity,Scale
New York City,2026-01,Heatwave,8.602508544921875,°C,32.0,Below,Low,2.823697950724841
New York City,2026-02,Heatwave,8.850224824151931,°C,32.0,Below,Low,2.8726944419340477
New York City,2026-03,Heatwave,9.48452210262101,°C,32.0,Below,Low,2.998153863192635
New York City,2026-04,Heatwave,13.958144344688234,°C,32.0,Below,Medium,3.883004037505119
New York City,2026-05,Heatwave,19.71958988012693,°C,32.0,Below,Medium,5.022576359545673
New York City,2026-06,Heatwave,29.60049378276756,°C,32.0,Below,High,6.976947798958124
New York City,2026-07,Heatwave,29.630393547974545,°C,32.0,Below,High,6.982861756602226
New York City,2026-08,Heatwave,29.63832114584396,°C,32.0,Below,High,6.984429778213588
New York City,2026-09,Heatwave,29.59316995010929,°C,32.0,Below,High,6.975499197745582
New York City,2026-10,Heatwave,19.36936841539146,°C,32.0,Below,Medium,4.953305082859613
New York City,2026-11,Heatwave,13.593642743103135,°C,32.0,Below,Medium,3.8109082528707163
New York City,2026-12,Heatwave,8.602508544921875,°C,32.0,Below,Low,2.823697950724841
New York City,2027-01,Heatwave,8.602508544921875,°C,32.0,Below,Low,2.823697950724841
New York City,2027-02,Heatwave,12.56174257696016,°C,32.0,Below,Medium,3.6068058516221995
New York City,2027-03,Heatwave,8.602508544921875,°C,32.0,Below,Low,2.823697950724841
New York City,2027-04,Heatwave,14.312797935057064,°C,32.0,Below,Medium,3.9531519566359483
New York City,2027-05,Heatwave,19.31565453842355,°C,32.0,Below,Medium,4.94268086587698
New York City,2027-06,Heatwave,29.60088335189493,°C,32.0,Below,High,6.977024852918338
New York City,2027-07,Heatwave,29.62996883730218,°C,32.0,Below,High,6.982777751898175
New York City,2027-08,Heatwave,29.62091938744398,°C,32.0,Below,High,6.980987836064612
New York City,2027-09,Heatwave,29.60710708685417,°C,32.0,Below,High,6.978255862750097
New York City,2027-10,Heatwave,24.42628063853817,°C,32.0,Below,High,5.953525803343741
New York City,2027-11,Heatwave,14.016856852236057,°C,32.0,Below,Medium,3.8946169475200714
New York City,2027-12,Heatwave,13.089265999158195,°C,32.0,Below,Medium,3.7111461751516526
New York City,2028-01,Heatwave,8.602508544921875,°C,32.0,Below,Low,2.823697950724841
New York City,2028-02,Heatwave,9.473177415050474,°C,32.0,Below,Low,2.9959099659140684
New York City,2028-03,Heatwave,16.517566566592166,°C,32.0,Below,Medium,4.3892392707563825
New York City,2028-04,Heatwave,18.23124639928548,°C,32.0,Below,Medium,4.728192766743513
New York City,2028-05,Heatwave,23.272151757770214,°C,32.0,Below,High,5.725247444987159
New York City,2028-06,Heatwave,29.61529473215655,°C,32.0,Below,High,6.97987531986583
New York City,2028-07,Heatwave,29.63210778600752,°C,32.0,Below,High,6.983200820506198
New York City,2028-08,Heatwave,30.1379169086902,°C,32.0,Below,High,7.0832462123960145
New York City,2028-09,Heatwave,29.05198177249254,°C,32.0,Below,High,6.868456084270995
New York City,2028-10,Heatwave,19.352343017248547,°C,32.0,Below,Medium,4.9499375820516915
New York City,2028-11,Heatwave,13.099489570124234,°C,32.0,Below,Medium,3.713168323661719
New York City,2028-12,Heatwave,8.602508544921875,°C,32.0,Below,Low,2.823697950724841
New York City,2029-01,Heatwave,9.62654610271291,°C,32.0,Below,Low,3.026245184819247
New York City,2029-02,Heatwave,8.602508544921875,°C,32.0,Below,Low,2.823697950724841
New York City,2029-03,Heatwave,13.16283398125259,°C,32.0,Below,Medium,3.7256973907567414
New York City,2029-04,Heatwave,19.17093659697108,°C,32.0,Below,Medium,4.9140567021028865
New York City,2029-05,Heatwave,24.751565427078205,°C,32.0,Below,High,6.01786478555245
New York City,2029-06,Heatwave,29.59501136706701,°C,32.0,Below,High,6.975863416722477
New York City,2029-07,Heatwave,31.59413607293871,°C,32.0,Below,High,7.371275847353982
New York City,2029-08,Heatwave,31.40075714907833,°C,32.0,Below,High,7.333026892652983
New York City,2029-09,Heatwave,29.61131905203282,°C,32.0,Below,High,6.9790889590467575
New York City,2029-10,Heatwave,23.056291815375083,°C,32.0,Below,High,5.682551907161159
New York City,2029-11,Heatwave,13.515943603761244,°C,32.0,Below,Medium,3.7955399241942134
New York City,2029-12,Heatwave,12.35766714590567,°C,32.0,Below,Medium,3.5664412050404137
New York City,2030-01,Heatwave,9.003306304534101,°C,32.0,Below,Low,2.9029728533131864
New York City,2030-02,Heatwave,12.41617573650287,°C,32.0,Below,Medium,3.5780137817550686
New York City,2030-03,Heatwave,14.352648997394072,°C,32.0,Below,Medium,3.9610342089915123
New York City,2030-04,Heatwave,19.22346345529661,°C,32.0,Below,Medium,4.92444613536982
New York City,2030-05,Heatwave,24.05529538732248,°C,32.0,Below,High,5.880147599632496
New York City,2030-06,Heatwave,25.756804763091623,°C,32.0,Below,High,6.2166938671260015
New York City,2030-07,Heatwave,29.611521868949648,°C,32.0,Below,High,6.979129074768314
New York City,2030-08,Heatwave,29.6388636643624,°C,32.0,Below,High,6.984537084458871
New York City,2030-09,Heatwave,29.60190212201839,°C,32.0,Below,High,6.97722635829196
New York City,2030-10,Heatwave,21.51351477435807,°C,32.0,Below,Medium,5.377401749234908
New York City,2030-11,Heatwave,19.158944967115005,°C,32.0,Below,Medium,4.911684844311975
New York City,2030-12,Heatwave,12.2123835106318,°C,32.0,Below,Medium,3.537705151113466
New York City,2026-01,Drought,0.0020282123126647,mm,0.0621003741262693,Below,Low,1.0033132443804194
New York City,2026-01,Flood,0.0020282123126647,mm,50.0,Below,Low,1.0033132443804194
New York City,2026-02,Drought,0.0182629338594141,mm,0.0621003741262693,Below,Low,1.0298339392783662
New York City,2026-02,Flood,0.0182629338594141,mm,50.0,Below,Low,1.0298339392783662
New York City,2026-03,Drought,0.0364362124055259,mm,0.0621003741262693,Below,Low,1.059521419548906
New York City,2026-03,Flood,0.0364362124055259,mm,50.0,Below,Low,1.059521419548906
New York City,2026-04,Drought,0.0138482446083005,mm,0.0621003741262693,Below,Low,1.0226221970651792
New York City,2026-04,Flood,0.0138482446083005,mm,50.0,Below,Low,1.0226221970651792
New York City,2026-05,Drought,0.0,mm,0.0621003741262693,Below,Low,1.0
New York City,2026-05,Flood,0.0,mm,50.0,Below,Low,1.0
New York City,2026-06,Drought,0.3905235569111028,mm,0.0621003741262693,Above,Low,1.6379509542850181
New York City,2026-06,Flood,0.3905235569111028,mm,50.0,Below,Low,1.6379509542850181
New York City,2026-07,Drought,0.0,mm,0.0621003741262693,Below,Low,1.0
New York City,2026-07,Flood,0.0,mm,50.0,Below,Low,1.0
New York City,2026-08,Drought,0.0,mm,0.0621003741262693,Below,Low,1.0
New York City,2026-08,Flood,0.0,mm,50.0,Below,Low,1.0
New York City,2026-09,Drought,0.4956131243358726,mm,0.0621003741262693,Above,Low,1.8096230304955006
New York City,2026-09,Flood,0.4956131243358726,mm,50.0,Below,Low,1.8096230304955006
New York City,2026-10,Drought,0.0351249027251919,mm,0.0621003741262693,Below,Low,1.0573792920200342
New York City,2026-10,Flood,0.0351249027251919,mm,50.0,Below,Low,1.0573792920200342
New York City,2026-11,Drought,0.0,mm,0.0621003741262693,Below,Low,1.0
New York City,2026-11,Flood,0.0,mm,50.0,Below,Low,1.0
New York City,2026-12,Drought,0.0,mm,0.0621003741262693,Below,Low,1.0
New York City,2026-12,Flood,0.0,mm,50.0,Below,Low,1.0
New York City,2027-01,Drought,0.0,mm,0.0621003741262693,Below,Low,1.0
New York City,2027-01,Flood,0.0,mm,50.0,Below,Low,1.0
New York City,2027-02,Drought,0.0,mm,0.0621003741262693,Below,Low,1.0
New York City,2027-02,Flood,0.0,mm,50.0,Below,Low,1.0
New York City,2027-03,Drought,0.0,mm,0.0621003741262693,Below,Low,1.0
New York City,2027-03,Flood,0.0,mm,50.0,Below,Low,1.0
New York City,2027-04,Drought,0.0,mm,0.0621003741262693,Below,Low,1.0
New York City,2027-04,Flood,0.0,mm,50.0,Below,Low,1.0
New York City,2027-05,Drought,0.0188615078903154,mm,0.0621003741262693,Below,Low,1.0308117570500879
New York City,2027-05,Flood,0.0188615078903154,mm,50.0,Below,Low,1.0308117570500879
New York City,2027-06,Drought,0.0,mm,0.0621003741262693,Below,Low,1.0
New York City,2027-06,Flood,0.0,mm,50.0,Below,Low,1.0
New York City,2027-07,Drought,0.0981159623195104,mm,0.0621003741262693,Above,Low,1.160280143629269
New York City,2027-07,Flood,0.0981159623195104,mm,50.0,Below,Low,1.160280143629269
New York City,2027-08,Drought,2.7143602591399394,mm,0.0621003741262693,Above,Medium,5.434121033026015
New York City,2027-08,Flood,2.7143602591399394,mm,50.0,Below,Medium,5.434121033026015
New York City,2027-09,Drought,0.4749202367314746,mm,0.0621003741262693,Above,Low,1.7758195706003956
New York City,2027-09,Flood,0.4749202367314746,mm,50.0,Below,Low,1.7758195706003956
New York City,2027-10,Drought,3.1578379558136787,mm,0.0621003741262693,Above,High,6.15857674073006
New York City,2027-10,Flood,3.1578379558136787,mm,50.0,Below,High,6.15857674073006
New York City,2027-11,Drought,0.0170164676625746,mm,0.0621003741262693,Below,Low,1.027797738681282
New York City,2027-11,Flood,0.0170164676625746,mm,50.0,Below,Low,1.027797738681282
New York City,2027-12,Drought,0.001033879507821,mm,0.0621003741262693,Below,Low,1.001688923515516
New York City,2027-12,Flood,0.001033879507821,mm,50.0,Below,Low,1.001688923515516
New York City,2028-01,Drought,0.0,mm,0.0621003741262693,Below,Low,1.0
New York City,2028-01,Flood,0.0,mm,50.0,Below,Low,1.0
New York City,2028-02,Drought,0.0,mm,0.0621003741262693,Below,Low,1.0
New York City,2028-02,Flood,0.0,mm,50.0,Below,Low,1.0
New York City,2028-03,Drought,0.0186324193004417,mm,0.0621003741262693,Below,Low,1.0304375228152016
New York City,2028-03,Flood,0.0186324193004417,mm,50.0,Below,Low,1.0304375228152016
New York City,2028-04,Drought,0.0112633752033318,mm,0.0621003741262693,Below,Low,1.018399609530012
New York City,2028-04,Flood,0.0112633752033318,mm,50.0,Below,Low,1.018399609530012
New York City,2028-05,Drought,0.0187845737021845,mm,0.0621003741262693,Below,Low,1.030686079001052
New York City,2028-05,Flood,0.0187845737021845,mm,50.0,Below,Low,1.030686079001052
New York City,2028-06,Drought,0.0023099699779454,mm,0.0621003741262693,Below,Low,1.0037735176936726
New York City,2028-06,Flood,0.0023099699779454,mm,50.0,Below,Low,1.0037735176936726
New York City,2028-07,Drought,0.0076867447198422,mm,0.0621003741262693,Below,Low,1.012556902247218
New York City,2028-07,Flood,0.0076867447198422,mm,50.0,Below,Low,1.012556902247218
New York City,2028-08,Drought,0.0,mm,0.0621003741262693,Below,Low,1.0
New York City,2028-08,Flood,0.0,mm,50.0,Below,Low,1.0
New York City,2028-09,Drought,0.0,mm,0.0621003741262693,Below,Low,1.0
New York City,2028-09,Flood,0.0,mm,50.0,Below,Low,1.0
New York City,2028-10,Drought,0.095027901865617,mm,0.0621003741262693,Above,Low,1.1552355539276045
New York City,2028-10,Flood,0.095027901865617,mm,50.0,Below,Low,1.1552355539276045
New York City,2028-11,Drought,1.459540037173292,mm,0.0621003741262693,Above,Medium,3.3842734786517563
New York City,2028-11,Flood,1.459540037173292,mm,50.0,Below,Medium,3.3842734786517563
New York City,2028-12,Drought,0.0,mm,0.0621003741262693,Below,Low,1.0
New York City,2028-12,Flood,0.0,mm,50.0,Below,Low,1.0
New York City,2029-01,Drought,0.0,mm,0.0621003741262693,Below,Low,1.0
New York City,2029-01,Flood,0.0,mm,50.0,Below,Low,1.0
New York City,2029-02,Drought,0.3092594730153074,mm,0.0621003741262693,Above,Low,1.5051996798664515
New York City,2029-02,Flood,0.3092594730153074,mm,50.0,Below,Low,1.5051996798664515
New York City,2029-03,Drought,0.0329665778969587,mm,0.0621003741262693,Below,Low,1.053853498608955
New York City,2029-03,Flood,0.0329665778969587,mm,50.0,Below,Low,1.053853498608955
New York City,2029-04,Drought,0.0,mm,0.0621003741262693,Below,Low,1.0
New York City,2029-04,Flood,0.0,mm,50.0,Below,Low,1.0
New York City,2029-05,Drought,0.0,mm,0.0621003741262693,Below,Low,1.0
New York City,2029-05,Flood,0.0,mm,50.0,Below,Low,1.0
New York City,2029-06,Drought,0.0,mm,0.0621003741262693,Below,Low,1.0
New York City,2029-06,Flood,0.0,mm,50.0,Below,Low,1.0
New York City,2029-07,Drought,0.0,mm,0.0621003741262693,Below,Low,1.0
New York City,2029-07,Flood,0.0,mm,50.0,Below,Low,1.0
New York City,2029-08,Drought,0.0,mm,0.0621003741262693,Below,Low,1.0
New York City,2029-08,Flood,0.0,mm,50.0,Below,Low,1.0
New York City,2029-09,Drought,0.0008316467847054,mm,0.0621003741262693,Below,Low,1.001358560451839
New York City,2029-09,Flood,0.0008316467847054,mm,50.0,Below,Low,1.001358560451839
New York City,2029-10,Drought,0.0,mm,0.0621003741262693,Below,Low,1.0
New York City,2029-10,Flood,0.0,mm,50.0,Below,Low,1.0
New York City,2029-11,Drought,0.0184344643765754,mm,0.0621003741262693,Below,Low,1.03011414787315
New York City,2029-11,Flood,0.0184344643765754,mm,50.0,Below,Low,1.03011414787315
New York City,2029-12,Drought,0.2659850912807118,mm,0.0621003741262693,Above,Low,1.4345075727320187
New York City,2029-12,Flood,0.2659850912807118,mm,50.0,Below,Low,1.4345075727320187
New York City,2030-01,Drought,0.0,mm,0.0621003741262693,Below,Low,1.0
New York City,2030-01,Flood,0.0,mm,50.0,Below,Low,1.0
New York City,2030-02,Drought,0.0,mm,0.0621003741262693,Below,Low,1.0
New York City,2030-02,Flood,0.0,mm,50.0,Below,Low,1.0
New York City,2030-03,Drought,0.0,mm,0.0621003741262693,Below,Low,1.0
New York City,2030-03,Flood,0.0,mm,50.0,Below,Low,1.0
New York City,2030-04,Drought,0.01436805777968,mm,0.0621003741262693,Below,Low,1.023471352776436
New York City,2030-04,Flood,0.01436805777968,mm,50.0,Below,Low,1.023471352776436
New York City,2030-05,Drought,0.036417154469668,mm,0.0621003741262693,Below,Low,1.0594902869113172
New York City,2030-05,Flood,0.036417154469668,mm,50.0,Below,Low,1.0594902869113172
New York City,2030-06,Drought,0.0027289746487023,mm,0.0621003741262693,Below,Low,1.0044579947881493
New York City,2030-06,Flood,0.0027289746487023,mm,50.0,Below,Low,1.0044579947881493
New York City,2030-07,Drought,0.0339699890148077,mm,0.0621003741262693,Below,Low,1.05549264961238
New York City,2030-07,Flood,0.0339699890148077,mm,50.0,Below,Low,1.05549264961238
New York City,2030-08,Drought,0.0,mm,0.0621003741262693,Below,Low,1.0
New York City,2030-08,Flood,0.0,mm,50.0,Below,Low,1.0
New York City,2030-09,Drought,0.0,mm,0.0621003741262693,Below,Low,1.0
New York City,2030-09,Flood,0.0,mm,50.0,Below,Low,1.0
New York City,2030-10,Drought,0.4943136706588044,mm,0.0621003741262693,Above,Low,1.8075002706807233
New York City,2030-10,Flood,0.4943136706588044,mm,50.0,Below,Low,1.8075002706807233
New York City,2030-11,Drought,0.0,mm,0.0621003741262693,Below,Low,1.0
New York City,2030-11,Flood,0.0,mm,50.0,Below,Low,1.0
New York City,2030-12,Drought,0.0,mm,0.0621003741262693,Below,Low,1.0
New York City,2030-12,Flood,0.0,mm,50.0,Below,Low,1.0
New York City,2026-01,Cyclone,1005.173850300274,hPa,1011.0,Below,Medium,4.441120604907162
New York City,2026-02,Cyclone,1032.7766078384343,hPa,1011.0,Above,Very High,9.734632995044294
New York City,2026-03,Cyclone,1013.4821490250886,hPa,1011.0,Above,High,6.03444265542928
New York City,2026-04,Cyclone,1011.5806542772,hPa,1011.0,Above,High,5.6697839435664
New York City,2026-05,Cyclone,1015.9498498091676,hPa,1011.0,Above,High,6.507685397847842
New York City,2026-06,Cyclone,1013.549338235763,hPa,1011.0,Above,High,6.047327850638379
New York City,2026-07,Cyclone,1016.131596815584,hPa,1011.0,Above,High,6.54253988762138
New York City,2026-08,Cyclone,1013.5845485080844,hPa,1011.0,Above,High,6.054080292402054
New York City,2026-09,Cyclone,1018.952401709368,hPa,1011.0,Above,High,7.083499088337544
New York City,2026-10,Cyclone,1019.6269732062808,hPa,1011.0,Above,High,7.212864879853286
New York City,2026-11,Cyclone,1024.0478643629106,hPa,1011.0,Above,Very High,8.060680250499294
New York City,2026-12,Cyclone,1032.9516570352223,hPa,1011.0,Above,Very High,9.76820301393823
New York City,2027-01,Cyclone,1019.5958084872748,hPa,1011.0,Above,High,7.20688827313327
New York City,2027-02,Cyclone,1026.0783186297813,hPa,1011.0,Above,Very High,8.450070144042638
New York City,2027-03,Cyclone,1019.616475913112,hPa,1011.0,Above,High,7.210851763903728
New York City,2027-04,Cyclone,1012.4164211192962,hPa,1011.0,Above,High,5.830062934815213
New York City,2027-05,Cyclone,1010.4693545275916,hPa,1011.0,Below,Medium,5.456664693231512
New York City,2027-06,Cyclone,1015.323191221072,hPa,1011.0,Above,High,6.387508093247595
New York City,2027-07,Cyclone,1019.5957802790988,hPa,1011.0,Above,High,7.206882863516897
New York City,2027-08,Cyclone,1019.195211133076,hPa,1011.0,Above,High,7.130063808947913
New York City,2027-09,Cyclone,1024.08313332616,hPa,1011.0,Above,Very High,8.067443947701994
New York City,2027-10,Cyclone,1013.4393544001954,hPa,1011.0,Above,High,6.026235726219755
New York City,2027-11,Cyclone,1021.1945298121996,hPa,1011.0,Above,High,7.513482682411619
New York City,2027-12,Cyclone,1009.3624653272392,hPa,1011.0,Below,Medium,5.244391274951694
New York City,2028-01,Cyclone,1010.4852810073496,hPa,1011.0,Below,Medium,5.459718990173181
New York City,2028-02,Cyclone,1023.9862203488829,hPa,1011.0,Above,Very High,8.048858484084025
New York City,2028-03,Cyclone,1015.8628760378572,hPa,1011.0,Above,High,6.4910060231363715
New York City,2028-04,Cyclone,1012.0502307707012,hPa,1011.0,Above,High,5.759836866106093
New York City,2028-05,Cyclone,1015.3920922855486,hPa,1011.0,Above,High,6.40072157882043
New York City,2028-06,Cyclone,1014.1496308140752,hPa,1011.0,Above,High,6.1624488198607414
New York City,2028-07,Cyclone,1012.1581650705,hPa,1011.0,Above,High,5.780535941280585
New York City,2028-08,Cyclone,1017.654144029048,hPa,1011.0,Above,High,6.834526024437537
New York City,2028-09,Cyclone,1019.6023853320348,hPa,1011.0,Above,High,7.20814954600346
New York City,2028-10,Cyclone,1023.2965366112712,hPa,1011.0,Above,Very High,7.916594546132317
New York City,2028-11,Cyclone,1013.6765427496264,hPa,1011.0,Above,High,6.071722466621447
New York City,2028-12,Cyclone,1012.0065605284682,hPa,1011.0,Above,High,5.751462015585409
New York City,2029-01,Cyclone,1013.5353024803228,hPa,1011.0,Above,High,6.04463614691186
New York City,2029-02,Cyclone,1016.0119605178928,hPa,1011.0,Above,High,6.519596664529891
New York City,2029-03,Cyclone,1005.3129703751256,hPa,1011.0,Below,Medium,4.467800324820128
New York City,2029-04,Cyclone,1009.2374045276324,hPa,1011.0,Below,Medium,5.220407769270286
New York City,2029-05,Cyclone,1015.405028761654,hPa,1011.0,Above,High,6.4032024685088444
New York City,2029-06,Cyclone,1015.4714298748796,hPa,1011.0,Above,High,6.415936526513482
New York City,2029-07,Cyclone,1019.6384132233848,hPa,1011.0,Above,High,7.215058786465675
New York City,2029-08,Cyclone,1023.2563236365704,hPa,1011.0,Above,Very High,7.908882712286416
New York City,2029-09,Cyclone,1019.5635249893844,hPa,1011.0,Above,High,7.2006971128535975
New York City,2029-10,Cyclone,1011.5011888904012,hPa,1011.0,Above,High,5.654544487543756
New York City,2029-11,Cyclone,1021.5995548069036,hPa,1011.0,Above,High,7.591156256322378
New York City,2029-12,Cyclone,1012.742473701142,hPa,1011.0,Above,High,5.892591592665828
New York City,2030-01,Cyclone,1027.745805161128,hPa,1011.0,Above,Very High,8.76985198474704
New York City,2030-02,Cyclone,1017.5988001125424,hPa,1011.0,Above,High,6.8239124577554495
New York City,2030-03,Cyclone,1013.548711419827,hPa,1011.0,Above,High,6.047207643158418
New York City,2030-04,Cyclone,1011.6449464821292,hPa,1011.0,Above,High,5.682113566174264
New York City,2030-05,Cyclone,1010.709339299674,hPa,1011.0,Below,High,5.50268771693507
New York City,2030-06,Cyclone,1016.9501357926353,hPa,1011.0,Above,High,6.699515009068608
New York City,2030-07,Cyclone,1015.3715461176168,hPa,1011.0,Above,High,6.396781342256512
New York City,2030-08,Cyclone,1015.4635546503788,hPa,1011.0,Above,High,6.414426257171277
New York City,2030-09,Cyclone,1015.3301798328472,hPa,1011.0,Above,High,6.388848332641101
New York City,2030-10,Cyclone,1025.8999333628112,hPa,1011.0,Above,Very High,8.415860351067481
New York City,2030-11,Cyclone,1019.6046083533008,hPa,1011.0,Above,High,7.2085758653883545
New York City,2030-12,Cyclone,1023.2423617945576,hPa,1011.0,Above,Very High,7.906205183290201
New York City,2026-01,Windstorm,12.553808258916138,m/s,11.0,Above,High,5.988412442480043
New York City,2026-02,Windstorm,10.723142661179065,m/s,11.0,Below,Medium,5.192308112788096
New York City,2026-03,Windstorm,10.881494342365324,m/s,11.0,Below,Medium,5.261170748958357
New York City,2026-04,Windstorm,12.316428639465196,m/s,11.0,Above,High,5.885182806734923
New York City,2026-05,Windstorm,7.223980286742834,m/s,11.0,Below,Medium,3.670622054980869
New York City,2026-06,Windstorm,10.050927845936062,m/s,11.0,Below,Medium,4.899981034833749
New York City,2026-07,Windstorm,7.134459537061006,m/s,11.0,Below,Medium,3.6316920305640297
New York City,2026-08,Windstorm,5.829615063896967,m/s,11.0,Below,Low,3.064252332158939
New York City,2026-09,Windstorm,5.744310191051402,m/s,11.0,Below,Low,3.0271556725067765
New York City,2026-10,Windstorm,7.137855589715166,m/s,11.0,Below,Medium,3.6331688771411326
New York City,2026-11,Windstorm,6.81451554521641,m/s,11.0,Below,Medium,3.492557500761722
New York City,2026-12,Windstorm,10.906717076885773,m/s,11.0,Below,Medium,5.2721393978384254
New York City,2027-01,Windstorm,15.722542392286242,m/s,11.0,Above,High,7.366404669097998
New York City,2027-02,Windstorm,5.699746730615669,m/s,11.0,Below,Low,3.007776292764896
New York City,2027-03,Windstorm,10.532594280545108,m/s,11.0,Below,Medium,5.10944404901479
New York City,2027-04,Windstorm,16.558763442202462,m/s,11.0,Above,High,7.730053387488053
New York City,2027-05,Windstorm,9.848708565481898,m/s,11.0,Below,Medium,4.8120416291248365
New York City,2027-06,Windstorm,7.065455295730974,m/s,11.0,Below,Medium,3.6016840513034523
New York City,2027-07,Windstorm,5.837079952397664,m/s,11.0,Below,Low,3.067498599562128
New York City,2027-08,Windstorm,5.986294011295172,m/s,11.0,Below,Low,3.132387544045519
New York City,2027-09,Windstorm,7.152487372256751,m/s,11.0,Below,Medium,3.63953182264405
New York City,2027-10,Windstorm,7.168177056553536,m/s,11.0,Below,Medium,3.646354819490449
New York City,2027-11,Windstorm,9.960400390760093,m/s,11.0,Below,Medium,4.8606132228692545
New York City,2027-12,Windstorm,10.953397295498531,m/s,11.0,Below,Medium,5.292439295424593
New York City,2028-01,Windstorm,8.793938459258241,m/s,11.0,Below,Medium,4.353352150591854
New York City,2028-02,Windstorm,12.917750503542605,m/s,11.0,Above,High,6.146680559313115
New York City,2028-03,Windstorm,10.824305454159436,m/s,11.0,Below,Medium,5.236300930261127
New York City,2028-04,Windstorm,7.2451988461458,m/s,11.0,Below,Medium,3.679849402144331
New York City,2028-05,Windstorm,8.40592728370173,m/s,11.0,Below,Medium,4.1846171411989666
New York City,2028-06,Windstorm,8.532283951454213,m/s,11.0,Below,Medium,4.239566057269462
New York City,2028-07,Windstorm,7.095603154220615,m/s,11.0,Below,Medium,3.614794496326405
New York City,2028-08,Windstorm,7.074526174726299,m/s,11.0,Below,Medium,3.6056287182329103
New York City,2028-09,Windstorm,5.014246473850541,m/s,11.0,Below,Low,2.709671754672167
New York City,2028-10,Windstorm,10.831433686228134,m/s,11.0,Below,Medium,5.2394007953702735
New York City,2028-11,Windstorm,12.532495428713226,m/s,11.0,Above,High,5.979144099630589
New York City,2028-12,Windstorm,7.857131299871161,m/s,11.0,Below,Medium,3.945961397962666
New York City,2029-01,Windstorm,7.213803767451811,m/s,11.0,Below,Medium,3.6661965765762976
New York City,2029-02,Windstorm,9.198998983067296,m/s,11.0,Below,Medium,4.529501435961224
New York City,2029-03,Windstorm,18.628614568631303,m/s,11.0,Above,Very High,8.63017269142027
New York City,2029-04,Windstorm,11.818967143688033,m/s,11.0,Above,High,5.668850970307354
New York City,2029-05,Windstorm,7.229536537372507,m/s,11.0,Below,Medium,3.6730383101334234
New York City,2029-06,Windstorm,7.1531151052120965,m/s,11.0,Below,Medium,3.6398048058280126
New York City,2029-07,Windstorm,7.150548058085481,m/s,11.0,Below,Medium,3.6386884701441238
New York City,2029-08,Windstorm,5.574027262998413,m/s,11.0,Below,Low,2.953104476885261
New York City,2029-09,Windstorm,6.982689371861137,m/s,11.0,Below,Medium,3.5656915082496146
New York City,2029-10,Windstorm,5.845324303644818,m/s,11.0,Below,Low,3.071083833114052
New York City,2029-11,Windstorm,16.45289830023086,m/s,11.0,Above,High,7.684015652365251
New York City,2029-12,Windstorm,14.365766575614712,m/s,11.0,Above,High,6.7763815084460965
New York City,2030-01,Windstorm,21.2401186521304,m/s,11.0,Above,Very High,9.765841439689627
New York City,2030-02,Windstorm,16.485822839365934,m/s,11.0,Above,High,7.698333596718903
New York City,2030-03,Windstorm,16.616646346798426,m/s,11.0,Above,Very High,7.755225014147206
New York City,2030-04,Windstorm,11.743632489896736,m/s,11.0,Above,High,5.636090074962389
New York City,2030-05,Windstorm,6.992119414126126,m/s,11.0,Below,Medium,3.569792365055803
New York City,2030-06,Windstorm,7.261454228930939,m/s,11.0,Below,Medium,3.6869184051517867
New York City,2030-07,Windstorm,5.82366374793103,m/s,11.0,Below,Low,3.061664274343408
New York City,2030-08,Windstorm,7.320230235145733,m/s,11.0,Below,Medium,3.712478416268748
New York City,2030-09,Windstorm,3.903493008148742,m/s,11.0,Below,Low,2.226636707551267
New York City,2030-10,Windstorm,7.292201977937362,m/s,11.0,Below,Medium,3.700289725475145
New York City,2030-11,Windstorm,7.265254053104566,m/s,11.0,Below,Medium,3.6885708404629827
New York City,2030-12,Windstorm,17.0161122476258,m/s,11.0,Above,Very High,7.9289413573210075
San Francisco Bay Area,2026-01,Heatwave,12.72015380859375,°C,32.0,Below,Medium,3.638138449311375
San Francisco Bay Area,2026-02,Heatwave,13.91322628976572,°C,32.0,Below,Medium,3.8741195706061897
San Francisco Bay Area,2026-03,Heatwave,13.371114437417694,°C,32.0,Below,Medium,3.766893760939847
San Francisco Bay Area,2026-04,Heatwave,16.744307559446902,°C,32.0,Below,Medium,4.434087001788448
San Francisco Bay Area,2026-05,Heatwave,20.60617459957344,°C,32.0,Below,Medium,5.197936414797572
San Francisco Bay Area,2026-06,Heatwave,24.95367012314912,°C,32.0,Below,High,6.057839634985665
San Francisco Bay Area,2026-07,Heatwave,27.00731380699369,°C,32.0,Below,High,6.4640355257647455
San Francisco Bay Area,2026-08,Heatwave,28.05770874023437,°C,32.0,Below,High,6.671796058389752
San Francisco Bay Area,2026-09,Heatwave,26.61853048118265,°C,32.0,Below,High,6.387136991422981
San Francisco Bay Area,2026-10,Heatwave,22.908871858323455,°C,32.0,Below,High,5.6533933042134965
San Francisco Bay Area,2026-11,Heatwave,17.131416324261455,°C,32.0,Below,Medium,4.51065432005754
San Francisco Bay Area,2026-12,Heatwave,12.72015380859375,°C,32.0,Below,Medium,3.638138449311375
San Francisco Bay Area,2027-01,Heatwave,12.72015380859375,°C,32.0,Below,Medium,3.638138449311375
San Francisco Bay Area,2027-02,Heatwave,16.11521672805707,°C,32.0,Below,Medium,4.309657378165053
San Francisco Bay Area,2027-03,Heatwave,12.857929046578883,°C,32.0,Below,Medium,3.665389396474664
